名称,评分,评价人数,导演,主演,上映日期,类型,简介
肖申克的救赎,9.7,3139050,弗兰克·德拉邦特 Frank Darabont,蒂姆·罗宾斯 Tim Robbins /...,1994,犯罪 剧情,希望让人自由。
霸王别姬,9.6,2316032,陈凯歌 Kaige Chen,张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...,1993,剧情 爱情 同性,风华绝代。
泰坦尼克号,9.5,2379372,詹姆斯·卡梅隆 James Cameron,莱昂纳多·迪卡普里奥 Leonardo...,1997,剧情 爱情 灾难,失去的才是永恒的。 
阿甘正传,9.5,2333848,罗伯特·泽米吉斯 Robert Zemeckis,汤姆·汉克斯 Tom Hanks / ...,1994,剧情 爱情,一部美国近现代史。
千与千寻,9.4,2425065,宫崎骏 Hayao Miyazaki,柊瑠美 Rumi Hîragi / 入野自由 Miy...,2001,剧情 动画 奇幻,最好的宫崎骏，最好的久石让。 
美丽人生,9.5,1423673,罗伯托·贝尼尼 Roberto Benigni,罗伯托·贝尼尼 Roberto Beni...,1997,剧情 喜剧 爱情 战争,最美的谎言。
这个杀手不太冷,9.4,2466512,吕克·贝松 Luc Besson,让·雷诺 Jean Reno / 娜塔莉·波特曼 ...,1994,剧情 动作 犯罪,怪蜀黍和小萝莉不得不说的故事。
星际穿越,9.4,2054168,克里斯托弗·诺兰 Christopher Nolan,马修·麦康纳 Matthew Mc...,2014,剧情 科幻 冒险,爱是一种力量，让我们超越时空感知它的存在。
盗梦空间,9.4,2229928,克里斯托弗·诺兰 Christopher Nolan,莱昂纳多·迪卡普里奥 Le...,2010,剧情 科幻 悬疑 冒险,诺兰给了我们一场无法盗取的梦。
楚门的世界,9.4,1909042,彼得·威尔 Peter Weir,金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...,1998,剧情 科幻,如果再也不能见到你，祝你早安，午安，晚安。
辛德勒的名单,9.5,1202463,史蒂文·斯皮尔伯格 Steven Spielberg,连姆·尼森 Liam Neeson...,1993,剧情 历史 战争,拯救一个人，就是拯救整个世界。
忠犬八公的故事,9.4,1488739,莱塞·霍尔斯道姆 Lasse Hallström,理查·基尔 Richard Ger...,2009,剧情,永远都不能忘记你所爱的人。
海上钢琴师,9.3,1808798,朱塞佩·托纳多雷 Giuseppe Tornatore,蒂姆·罗斯 Tim Roth / ...,1998,剧情 音乐,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
三傻大闹宝莱坞,9.2,1996082,拉库马·希拉尼 Rajkumar Hirani,阿米尔·汗 Aamir Khan / 卡...,2009,剧情 喜剧 爱情 歌舞,英俊版憨豆，高情商版谢耳朵。
放牛班的春天,9.3,1416052,克里斯托夫·巴拉蒂 Christophe Barratier,让-巴蒂斯特·莫尼...,2004,剧情 音乐,天籁一般的童声，是最接近上帝的存在。 
机器人总动员,9.3,1422753,安德鲁·斯坦顿 Andrew Stanton,本·贝尔特 Ben Burtt / 艾丽...,2008,科幻 动画 冒险,小瓦力，大人生。
疯狂动物城,9.2,2139961,拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore,金妮弗·...,2016,喜剧 动画 冒险,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
无间道,9.3,1492586,刘伟强 / 麦兆辉,刘德华 Andy Lau / 梁朝伟 Tony Leung Chiu W...,2002,剧情 犯罪 惊悚,香港电影史上永不过时的杰作。
控方证人,9.6,658120,比利·怀尔德 Billy Wilder,泰隆·鲍华 Tyrone Power / 玛琳·...,1957,剧情 犯罪 悬疑 惊悚,比利·怀德满分作品。
大话西游之大圣娶亲,9.2,1645385,刘镇伟 Jeffrey Lau,周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,1995,喜剧 爱情 奇幻 古装,一生所爱。
熔炉,9.3,1000084,黄东赫 Dong-hyuk Hwang,孔侑 Yoo Gong / 郑有美 Yu-mi Jung /...,2011,剧情,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
触不可及,9.3,1231236,奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano   主...,暂无主演信息,2011,剧情 喜剧,满满温情的高雅喜剧。
教父,9.3,1054380,弗朗西斯·福特·科波拉 Francis Ford Coppola,马龙·白兰度 M...,1972,剧情 犯罪,千万不要记恨你的对手，这样会让你失去理智。
寻梦环游记,9.1,1864101,李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina,...,2017,喜剧 动画 奇幻 音乐,死亡不是真的逝去，遗忘才是永恒的消亡。
当幸福来敲门,9.2,1627725,加布里尔·穆奇诺 Gabriele Muccino,威尔·史密斯 Will Smith ...,2006,剧情 传记 家庭,平民励志片。 
末代皇帝,9.3,977142,贝纳尔多·贝托鲁奇 Bernardo Bertolucci,尊龙 John Lone / 陈...,1987,剧情 传记 历史,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
龙猫,9.2,1359197,宫崎骏 Hayao Miyazaki,日高法子 Noriko Hidaka / 坂本千夏 Ch...,1988,动画 奇幻 冒险,人人心中都有个龙猫，童年就永远不会消失。
哈利·波特与魔法石,9.2,1345262,Chris Columbus,Daniel Radcliffe / Emma Watson / Rupert Grint,2001,奇幻 冒险,童话世界的开端。
怦然心动,9.1,1972170,罗伯·莱纳 Rob Reiner,玛德琳·卡罗尔 Madeline Carroll / 卡...,2010,剧情 喜剧 爱情,真正的幸福是来自内心深处。
活着,9.3,926881,张艺谋 Yimou Zhang,葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang,1994,剧情 历史 家庭,张艺谋最好的电影。
蝙蝠侠：黑暗骑士,9.2,1146695,克里斯托弗·诺兰 Christopher Nolan,克里斯蒂安·贝尔 Christ...,2008,剧情 动作 科幻 犯罪 惊悚,无尽的黑暗。
指环王3：王者无敌,9.3,871729,彼得·杰克逊 Peter Jackson,伊利亚·伍德 Elijah Wood / 西恩...,2003,剧情 动作 奇幻 冒险,史诗的终章。
我不是药神,9.0,2266302,文牧野 Muye Wen,徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周...,2018,剧情 喜剧,对我们国家而言，这样的电影多一部是一部。
乱世佳人,9.3,753087,维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor,费...,1939,剧情 历史 爱情 战争,Tomorrow is another day.
飞屋环游记,9.1,1434813,彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson,爱德...,2009,剧情 喜剧 动画 冒险,最后那些最无聊的事情，才是最值得怀念的。 
让子弹飞,9.0,1843141,姜文 Wen Jiang,姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...,2010,剧情 喜剧 动作 西部,你给我翻译翻译，神马叫做TMD的惊喜。
哈尔的移动城堡,9.1,1215367,宫崎骏 Hayao Miyazaki,倍赏千惠子 Chieko Baishô / 木村拓...,2004,爱情 动画 奇幻 冒险,带着心爱的人在天空飞翔。
素媛,9.3,745294,李濬益 Jun-ik Lee,薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...,2013,剧情,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
十二怒汉,9.4,547219,Sidney Lumet,亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...,1957,剧情,1957年的理想主义。 
海蒂和爷爷,9.3,720372,阿兰·葛斯彭纳 Alain Gsponer,阿努克·斯特芬 Anuk Steffen /...,2015,剧情 冒险 家庭,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
猫鼠游戏,9.1,1143394,史蒂文·斯皮尔伯格 Steven Spielberg,莱昂纳多·迪卡普里奥 L...,2002,传记 犯罪 剧情,骗子大师和执著警探的你追我跑故事。 
天空之城,9.2,964113,宫崎骏 Hayao Miyazaki,田中真弓 Mayumi Tanaka / 横泽启子 Ke...,1986,动画 奇幻 冒险,对天空的追逐，永不停止。 
摔跤吧！爸爸,9.0,1681375,涅提·蒂瓦里 Nitesh Tiwari,阿米尔·汗 Aamir Khan / 法缇玛...,2016,剧情 传记 运动 家庭,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
鬼子来了,9.3,682677,姜文 Wen Jiang,姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...,2000,剧情 喜剧,对敌人的仁慈，就是对自己残忍。
少年派的奇幻漂流,9.1,1439608,李安 Ang Lee,苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...,2012,剧情 奇幻 冒险,瑰丽壮观、无人能及的冒险之旅。
钢琴家,9.3,710882,罗曼·波兰斯基 Roman Polanski,艾德里安·布洛迪 Adrien Brod...,2002,剧情 传记 战争 音乐,暂无简介
指环王2：双塔奇兵,9.2,819944,彼得·杰克逊 Peter Jackson,伊利亚·伍德 Elijah Wood / 西恩...,2002,剧情 动作 奇幻 冒险,承前启后的史诗篇章。
大话西游之月光宝盒,9.0,1311207,刘镇伟 Jeffrey Lau,周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,1995,喜剧 爱情 奇幻 古装,暂无简介
死亡诗社,9.2,822796,彼得·威尔 Peter Weir,罗宾·威廉姆斯 Robin Williams / 罗伯...,1989,剧情,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
何以为家,9.1,1124727,娜丁·拉巴基 Nadine Labaki,扎因·拉费阿 Zain al-Rafeea / ...,2018,剧情,凝视卑弱生命，用电影改变命运。
闻香识女人,9.1,976496,马丁·布莱斯 Martin Brest,阿尔·帕西诺 Al Pacino / 克里斯...,1992,剧情,暂无简介
绿皮书,8.9,1804117,彼得·法雷里 Peter Farrelly,维果·莫腾森 Viggo Mortensen /...,2018,剧情 喜剧 传记 音乐,去除成见，需要勇气。
大闹天宫,9.4,484496,万籁鸣 Laiming Wan,邱岳峰 Yuefeng Qiu / 富润生 Runsheng Fu...,1961(中国大陆),剧情 动画 奇幻 古装,暂无简介
黑客帝国,9.1,906881,安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski   主...,暂无主演信息,1999,动作 科幻,暂无简介
罗马假日,9.1,1011641,威廉·惠勒 William Wyler,奥黛丽·赫本 Audrey Hepburn / 格...,1953,喜剧 剧情 爱情,暂无简介
指环王1：护戒使者,9.1,919269,彼得·杰克逊 Peter Jackson,伊利亚·伍德 Elijah Wood / 西恩...,2001,剧情 动作 奇幻 冒险,暂无简介
教父2,9.3,606670,弗朗西斯·福特·科波拉 Francis Ford Coppola,阿尔·帕西诺 A...,1974,剧情 犯罪,暂无简介
狮子王,9.1,920109,Roger Allers / 罗伯·明可夫 Rob Minkoff,乔纳森·泰勒·托马...,1994,动画 冒险 歌舞,暂无简介
天堂电影院,9.2,718524,朱塞佩·托纳多雷 Giuseppe Tornatore,菲利普·努瓦雷 Philipp...,1988,剧情 爱情,暂无简介
辩护人,9.2,636900,杨宇硕 Woo-seok Yang,宋康昊 Kang-ho Song / 金英爱 Yeong-ae...,2013,剧情,电影的现实意义大过电影本身。
饮食男女,9.2,682899,李安 Ang Lee,郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...,1994,剧情 家庭,暂无简介
搏击俱乐部,9.0,922959,大卫·芬奇 David Fincher,爱德华·诺顿 Edward Norton / 布拉...,1999,剧情 动作 悬疑 惊悚,暂无简介
本杰明·巴顿奇事,9.0,1061335,大卫·芬奇 David Fincher,凯特·布兰切特 Cate Blanchett / ...,2008,剧情 爱情 奇幻,在时间之河里感受溺水之苦。
美丽心灵,9.1,825856,朗·霍华德 Ron Howard,罗素·克劳 Russell Crowe / 艾德·哈...,2001,传记 剧情,暂无简介
穿条纹睡衣的男孩,9.2,616382,马克·赫尔曼 Mark Herman,阿萨·巴特菲尔德 Asa Butterfield ...,2008,剧情 战争,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
情书,8.9,1240515,岩井俊二 Shunji Iwai,中山美穗 Miho Nakayama / 丰川悦司 Ets...,1995,剧情 爱情,暂无简介
窃听风暴,9.2,610158,弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &n...,暂无主演信息,2006,剧情 悬疑,别样人生。
两杆大烟枪,9.1,647739,盖·里奇 Guy Ritchie,杰森·弗莱明 Jason Flemyng / 德克斯特...,1998,剧情 喜剧 犯罪,暂无简介
哈利·波特与死亡圣器(下),9.0,926039,大卫·叶茨 David Yates,丹尼尔·雷德克里夫 Daniel Radcliffe...,2011,奇幻 冒险,10年的完美句点。
音乐之声,9.1,655281,罗伯特·怀斯 Robert Wise,朱莉·安德鲁斯 Julie Andrews / 克...,1965,剧情 传记 爱情 歌舞,暂无简介
西西里的美丽传说,8.9,1054013,朱塞佩·托纳多雷 Giuseppe Tornatore,莫妮卡·贝鲁奇 Monica ...,2000,剧情 战争 情色,暂无简介
阿凡达,8.8,1519405,詹姆斯·卡梅隆 James Cameron,萨姆·沃辛顿 Sam Worthington ...,2009,动作 科幻 冒险,绝对意义上的美轮美奂。
功夫,8.9,1264747,周星驰 Stephen Chow,周星驰 Stephen Chow / 元秋 Qiu Yuen / ...,2004,动作 喜剧 犯罪 奇幻,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
看不见的客人,8.8,1382560,奥里奥尔·保罗 Oriol Paulo,马里奥·卡萨斯 Mario Casas / 阿...,2016,剧情 犯罪 悬疑 惊悚,你以为你以为的就是你以为的。
哈利·波特与阿兹卡班的囚徒,9.0,842447,阿方索·卡隆 Alfonso Cuarón,丹尼尔·雷德克里夫 Daniel Rad...,2004,奇幻 冒险,不一样的导演，不一样的哈利·波特。
拯救大兵瑞恩,9.1,696966,史蒂文·斯皮尔伯格 Steven Spielberg,汤姆·汉克斯 Tom Hanks...,1998,剧情 战争,暂无简介
小鞋子,9.2,444979,马基德·马基迪 Majid Majidi,默罕默德·阿米尔·纳吉 Mohamma...,1997,剧情 儿童 家庭,暂无简介
沉默的羔羊,8.9,972709,乔纳森·戴米 Jonathan Demme,朱迪·福斯特 Jodie Foster / 安...,1991,剧情 犯罪 惊悚,暂无简介
飞越疯人院,9.1,583685,米洛斯·福尔曼 Miloš Forman,杰克·尼科尔森 Jack Nichols...,1975,剧情,暂无简介
布达佩斯大饭店,8.9,1034798,韦斯·安德森 Wes Anderson,拉尔夫·费因斯 Ralph Fiennes / ...,2014,剧情 喜剧 冒险,小清新的故事里注入了大历史的情怀。
蝴蝶效应,8.9,1020878,埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber   主...,暂无主演信息,2004,剧情 悬疑 科幻 惊悚,人的命运被自己瞬间的抉择改变。
禁闭岛,8.9,1065355,Martin Scorsese,莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...,2010,剧情 悬疑 惊悚,昔日翩翩少年，今日大腹便便。
致命魔术,8.9,928762,克里斯托弗·诺兰 Christopher Nolan,休·杰克曼 Hugh Jackman...,2006,剧情 悬疑 惊悚,孪生蝙蝠侠大战克隆金刚狼。
心灵捕手,9.0,783608,格斯·范·桑特 Gus Van Sant,马特·达蒙 Matt Damon / 罗宾·...,1997,剧情,暂无简介
低俗小说,8.9,914919,昆汀·塔伦蒂诺 Quentin Tarantino,约翰·特拉沃尔塔 John Tra...,1994,剧情 喜剧 犯罪,暂无简介
超脱,9.0,683226,托尼·凯耶 Tony Kaye,艾德里安·布洛迪 Adrien Brody / 马西...,2011,剧情,穷尽一生，我们要学会的，不过是彼此拥抱。
摩登时代,9.3,330443,查理·卓别林 Charles Chaplin,查理·卓别林 Charles Chaplin ...,1936,剧情 喜剧 爱情,暂无简介
哈利·波特与密室,8.9,868036,Chris Columbus,丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛...,2002,奇幻 冒险,暂无简介
喜剧之王,8.8,1046959,周星驰 Stephen Chow / 李力持 Lik-Chi Lee,周星驰 Stephen Ch...,1999,喜剧 剧情 爱情,暂无简介
致命ID,8.9,904427,詹姆斯·曼高德 James Mangold,约翰·库萨克 John Cusack / 雷...,2003,剧情 悬疑 惊悚,暂无简介
春光乍泄,9.0,683376,王家卫 Kar Wai Wong,张国荣 Leslie Cheung / 梁朝伟 Tony Leu...,1997,剧情 爱情 同性,暂无简介
杀人回忆,8.9,794377,奉俊昊 Joon-ho Bong,宋康昊 Kang-ho Song / 金相庆 Sang-kyun...,2003,剧情 动作 犯罪 悬疑 惊悚,暂无简介
海豚湾,9.3,373968,路易·西霍尤斯 Louie Psihoyos,路易·西霍尤斯 Louie Psihoyo...,2009,纪录片,海豚的微笑，是世界上最高明的伪装。
美国往事,9.1,451313,赛尔乔·莱翁内 Sergio Leone,罗伯特·德尼罗 Robert De Niro ...,1984,犯罪 剧情,暂无简介
一一,9.1,459543,杨德昌 Edward Yang,吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...,2000,剧情 爱情 家庭,暂无简介
加勒比海盗,8.8,929275,戈尔·维宾斯基 Gore Verbinski,约翰尼·德普 Johnny Depp / ...,2003,动作 冒险 奇幻,暂无简介
红辣椒,9.0,533148,今敏 Satoshi Kon,林原惠美 Megumi Hayashibara / 江守彻 Toru...,2006,动画 悬疑 科幻 惊悚,梦的勾结。
七宗罪,8.8,1014394,大卫·芬奇 David Fincher,摩根·弗里曼 Morgan Freeman / 布...,1995,剧情 犯罪 悬疑 惊悚,暂无简介
唐伯虎点秋香,8.7,1174196,李力持 Lik-Chi Lee,周星驰 Stephen Chow / 巩俐 Li Gong / 陈...,1993,喜剧 爱情 古装,暂无简介
狩猎,9.1,442358,托马斯·温特伯格 Thomas Vinterberg,麦斯·米科尔森 Mads Mik...,2012,剧情,人言可畏。
7号房的礼物,8.9,600876,李焕庆 Hwan-kyeong Lee,柳承龙 Seung-yong Ryoo / 朴信惠 Shi...,2013,剧情 喜剧 家庭,《我是山姆》的《美丽人生》。
甜蜜蜜,8.9,634345,陈可辛 Peter Chan,黎明 Leon Lai / 张曼玉 Maggie Cheung / ...,1996,剧情 爱情,暂无简介
蝙蝠侠：黑暗骑士崛起,8.9,782152,克里斯托弗·诺兰 Christopher Nolan,克里斯蒂安·贝尔 Christ...,2012,剧情 动作 科幻 犯罪 惊悚,诺兰就是保证。
被嫌弃的松子的一生,8.8,749781,中岛哲也 Tetsuya Nakashima,中谷美纪 Miki Nakatani / 瑛太 E...,2006,剧情 歌舞,以戏谑来戏谑戏谑。
寄生虫,8.8,1485122,奉俊昊 Joon-ho Bong,宋康昊 Kang-ho Song / 李善均 Seon-gyun...,2019,剧情,暂无简介
超能陆战队,8.8,1101048,唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams,斯科特...,2014,喜剧 动作 科幻 动画 冒险,Balalala~~~
爱在黎明破晓前,8.8,757608,理查德·林克莱特 Richard Linklater,伊桑·霍克 Ethan Hawke ...,1995,剧情 爱情,暂无简介
天书奇谭,9.2,309459,王树忱 Shuchen Wang / 钱运达 Yunda Qian,丁建华 Jianhua Din...,1983(中国大陆),动画 奇幻,暂无简介
第六感,8.9,608725,M·奈特·沙马兰 M. Night Shyamalan,布鲁斯·威利斯 Bruce Wi...,1999,剧情 悬疑 惊悚,暂无简介
重庆森林,8.8,885183,王家卫 Kar Wai Wong,林青霞 Brigitte Lin / 金城武 Takeshi K...,1994,剧情 爱情,暂无简介
爱在日落黄昏时,8.9,620823,理查德·林克莱特 Richard Linklater,伊桑·霍克 Ethan Hawke ...,2004,剧情 爱情,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
幽灵公主,8.9,568918,宫崎骏 Hayao Miyazaki,松田洋治 Yôji Matsuda / 石田百合...,1997,动画 奇幻 冒险,暂无简介
入殓师,8.9,721740,泷田洋二郎 Yôjirô Takita,本木雅弘 Masahiro Motoki / ...,2008,剧情,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
剪刀手爱德华,8.7,1092838,蒂姆·波顿 Tim Burton,约翰尼·德普 Johnny Depp / 薇诺娜·...,1990,剧情 爱情 奇幻,暂无简介
断背山,8.8,754346,李安 Ang Lee,希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...,2005,剧情 爱情 同性 家庭,每个人心中都有一座断背山。
勇敢的心,8.9,589402,梅尔·吉布森 Mel Gibson,梅尔·吉布森 Mel Gibson / 苏菲·玛...,1995,动作 传记 剧情 历史 战争,暂无简介
菊次郎的夏天,8.9,648641,北野武 Takeshi Kitano,北野武 Takeshi Kitano / 关口雄介 Yus...,1999,剧情 喜剧,暂无简介
未麻的部屋,9.1,396716,今敏 Satoshi Kon,岩男润子 Junko Iwao / 松本梨香 Rica Matsu...,1997,剧情 犯罪 动画 悬疑 惊悚,暂无简介
借东西的小人阿莉埃蒂,8.9,602010,米林宏昌 Hiromasa Yonebayashi,志田未来 Mirai Shida / 神木...,2010,动画 奇幻 冒险,曾经的那段美好会沉淀为一辈子的记忆。
哈利·波特与火焰杯,8.8,758632,迈克·内威尔 Mike Newell,丹尼尔·雷德克里夫 Daniel Radclif...,2005,悬疑 奇幻 冒险,暂无简介
茶馆,9.6,186543,谢添 Tian Xie,于是之 Shizhi Yu / 郑榕 Rong Zhen / 蓝天野 T...,1982(中国大陆),剧情 历史,暂无简介
消失的爱人,8.7,1034984,大卫·芬奇 David Fincher,本·阿弗莱克 Ben Affleck / 罗莎蒙...,2014,剧情 犯罪 悬疑 惊悚,年度最佳date movie。
时空恋旅人,8.8,749717,理查德·柯蒂斯 Richard Curtis,多姆纳尔·格里森 Domhnall Gl...,2013,喜剧 爱情 奇幻,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
无人知晓,9.1,356411,是枝裕和 Hirokazu Koreeda,柳乐优弥 Yûya Yagira / 北浦爱...,2004,剧情,我的平常生活就是他人的幸福。
